iteration,n_unique_compounds,best_reward,best_e_form,best_e_form_e_hull,best_e_form_formula,best_e_hull,best_e_hull_e_form,best_e_hull_formula,best_rdos,best_rdos_eform,best_rdos_ehull,best_rdos_formula
954,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
955,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
956,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
957,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
958,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
959,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
960,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
961,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
962,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
963,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
964,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
965,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
966,231,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
967,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
968,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
969,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
970,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
971,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
972,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
973,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
974,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
975,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
976,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
977,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
978,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
979,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
980,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
981,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
982,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
983,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
984,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
985,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
986,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
987,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
988,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
989,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
990,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
991,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
992,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
993,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
994,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
995,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
996,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
997,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
998,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
999,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1000,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1001,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1002,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1003,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1004,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1005,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1006,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1007,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1008,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1009,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1010,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1011,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1012,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1013,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1014,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1015,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1016,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1017,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1018,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1019,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1020,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1021,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1022,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1023,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1024,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1025,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1026,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1027,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1028,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1029,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1030,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1031,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1032,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1033,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1034,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1035,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1036,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1037,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1038,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1039,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1040,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1041,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1042,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1043,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1044,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1045,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1046,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1047,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1048,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1049,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1050,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1051,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1052,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1053,232,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1054,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1055,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1056,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1057,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1058,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1059,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1060,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1061,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
1062,233,4.240397441884896,-0.5623332446405436,0.1470124379123185,Ge6TbTi6,-0.1839216934534678,-0.2811098756718134,GdGe6Tc6,13185.712181008725,0.2429628704100996,0.3416879757623532,EuNb6Pb6
