iteration,n_unique_compounds,best_reward,best_e_form,best_e_form_e_hull,best_e_form_formula,best_e_hull,best_e_hull_e_form,best_e_hull_formula,best_rdos,best_rdos_eform,best_rdos_ehull,best_rdos_formula
891,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
892,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
893,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
894,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
895,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
896,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
897,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
898,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
899,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
900,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
901,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
902,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
903,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
904,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
905,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
906,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
907,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
908,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
909,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
910,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
911,190,4.159215747810979,-0.5567196680362798,0.1313712210022809,CeGe6Ti6,-0.1787978900045407,-0.2809214964452353,ErGe6Tc6,7949.120226648127,-0.2768594759971847,-0.0058567401646467,ErFe6Ge6
